state_abbr,county,fips,state_name
NM,mckinley,35031,New Mexico
NM,mora,35033,New Mexico
NM,otero,35035,New Mexico
NM,quay,35037,New Mexico
NM,rio arriba,35039,New Mexico
NM,roosevelt,35041,New Mexico
NM,sandoval,35043,New Mexico
NM,san juan,35045,New Mexico
NM,san miguel,35047,New Mexico
NM,santa fe,35049,New Mexico
NM,sierra,35051,New Mexico
NM,socorro,35053,New Mexico
NM,taos,35055,New Mexico
NM,torrance,35057,New Mexico
NM,union,35059,New Mexico
NM,valencia,35061,New Mexico
NY,albany,36001,New York
NY,allegany,36003,New York
NY,bronx,36005,New York
NY,broome,36007,New York
NY,cattaraugus,36009,New York
NY,cayuga,36011,New York
NY,chautauqua,36013,New York
NY,chemung,36015,New York
NY,chenango,36017,New York
NY,clinton,36019,New York
NY,columbia,36021,New York
NY,cortland,36023,New York
NY,delaware,36025,New York
NY,dutchess,36027,New York
NY,erie,36029,New York
NY,essex,36031,New York
NY,franklin,36033,New York
NY,fulton,36035,New York
NY,genesee,36037,New York
NY,greene,36039,New York
NY,hamilton,36041,New York
NY,herkimer,36043,New York
NY,jefferson,36045,New York
NY,kings,36047,New York
NY,lewis,36049,New York
NY,livingston,36051,New York
NY,madison,36053,New York
NY,monroe,36055,New York
NY,montgomery,36057,New York
NY,nassau,36059,New York
NY,new york,36061,New York
NY,niagara,36063,New York
NY,oneida,36065,New York
NY,onondaga,36067,New York
NY,ontario,36069,New York
NY,orange,36071,New York
NY,orleans,36073,New York
NY,oswego,36075,New York
NY,otsego,36077,New York
NY,putnam,36079,New York
NY,queens,36081,New York
NY,rensselaer,36083,New York
NY,richmond,36085,New York
NY,rockland,36087,New York
NY,st. lawrence,36089,New York
NY,saratoga,36091,New York
NY,schenectady,36093,New York
NY,schoharie,36095,New York
NY,schuyler,36097,New York
NY,seneca,36099,New York
NY,steuben,36101,New York
NY,suffolk,36103,New York
NY,sullivan,36105,New York
NY,tioga,36107,New York
NY,tompkins,36109,New York
NY,ulster,36111,New York
NY,warren,36113,New York
NY,washington,36115,New York
NY,wayne,36117,New York
NY,westchester,36119,New York
NY,wyoming,36121,New York
NY,yates,36123,New York
NC,alamance,37001,North Carolina
NC,alexander,37003,North Carolina
NC,alleghany,37005,North Carolina
NC,anson,37007,North Carolina
NC,ashe,37009,North Carolina
NC,avery,37011,North Carolina
NC,beaufort,37013,North Carolina
NC,bertie,37015,North Carolina
NC,bladen,37017,North Carolina
NC,brunswick,37019,North Carolina
NC,buncombe,37021,North Carolina
NC,burke,37023,North Carolina
NC,cabarrus,37025,North Carolina
NC,caldwell,37027,North Carolina
NC,camden,37029,North Carolina
NC,carteret,37031,North Carolina
NC,caswell,37033,North Carolina
NC,catawba,37035,North Carolina
NC,chatham,37037,North Carolina
NC,cherokee,37039,North Carolina
NC,chowan,37041,North Carolina
NC,clay,37043,North Carolina
NC,cleveland,37045,North Carolina
NC,columbus,37047,North Carolina
NC,craven,37049,North Carolina
NC,cumberland,37051,North Carolina
NC,currituck,37053,North Carolina
NC,dare,37055,North Carolina
NC,davidson,37057,North Carolina
NC,davie,37059,North Carolina
NC,duplin,37061,North Carolina
NC,durham,37063,North Carolina
NC,edgecombe,37065,North Carolina
NC,forsyth,37067,North Carolina
NC,franklin,37069,North Carolina
NC,gaston,37071,North Carolina
NC,gates,37073,North Carolina
NC,graham,37075,North Carolina
NC,granville,37077,North Carolina
NC,greene,37079,North Carolina
NC,guilford,37081,North Carolina
NC,halifax,37083,North Carolina
NC,harnett,37085,North Carolina
NC,haywood,37087,North Carolina
NC,henderson,37089,North Carolina
NC,hertford,37091,North Carolina
NC,hoke,37093,North Carolina
NC,hyde,37095,North Carolina
NC,iredell,37097,North Carolina
NC,jackson,37099,North Carolina
NC,johnston,37101,North Carolina
NC,jones,37103,North Carolina
NC,lee,37105,North Carolina
NC,lenoir,37107,North Carolina
NC,lincoln,37109,North Carolina
NC,mcdowell,37111,North Carolina
NC,macon,37113,North Carolina
NC,madison,37115,North Carolina
NC,martin,37117,North Carolina
NC,mecklenburg,37119,North Carolina
NC,mitchell,37121,North Carolina
NC,montgomery,37123,North Carolina
NC,moore,37125,North Carolina
NC,nash,37127,North Carolina
NC,new hanover,37129,North Carolina
NC,northampton,37131,North Carolina
NC,onslow,37133,North Carolina
NC,orange,37135,North Carolina
NC,pamlico,37137,North Carolina
NC,pasquotank,37139,North Carolina
NC,pender,37141,North Carolina
NC,perquimans,37143,North Carolina
NC,person,37145,North Carolina
NC,pitt,37147,North Carolina
NC,polk,37149,North Carolina
NC,randolph,37151,North Carolina
NC,richmond,37153,North Carolina
NC,robeson,37155,North Carolina
NC,rockingham,37157,North Carolina
NC,rowan,37159,North Carolina
NC,rutherford,37161,North Carolina
NC,sampson,37163,North Carolina
NC,scotland,37165,North Carolina
NC,stanly,37167,North Carolina
NC,stokes,37169,North Carolina
NC,surry,37171,North Carolina
NC,swain,37173,North Carolina
NC,transylvania,37175,North Carolina
NC,tyrrell,37177,North Carolina
NC,union,37179,North Carolina
NC,vance,37181,North Carolina
NC,wake,37183,North Carolina
NC,warren,37185,North Carolina
NC,washington,37187,North Carolina
NC,watauga,37189,North Carolina
NC,wayne,37191,North Carolina
NC,wilkes,37193,North Carolina
NC,wilson,37195,North Carolina
NC,yadkin,37197,North Carolina
NC,yancey,37199,North Carolina
ND,adams,38001,North Dakota
ND,barnes,38003,North Dakota
ND,benson,38005,North Dakota
ND,billings,38007,North Dakota
ND,bottineau,38009,North Dakota
ND,bowman,38011,North Dakota
ND,burke,38013,North Dakota
ND,burleigh,38015,North Dakota
ND,cass,38017,North Dakota
ND,cavalier,38019,North Dakota
ND,dickey,38021,North Dakota
ND,divide,38023,North Dakota
ND,dunn,38025,North Dakota
ND,eddy,38027,North Dakota
ND,emmons,38029,North Dakota
ND,foster,38031,North Dakota
ND,golden valley,38033,North Dakota
ND,grand forks,38035,North Dakota
ND,grant,38037,North Dakota
ND,griggs,38039,North Dakota
ND,hettinger,38041,North Dakota
ND,kidder,38043,North Dakota
ND,lamoure,38045,North Dakota
ND,logan,38047,North Dakota
ND,mchenry,38049,North Dakota
ND,mcintosh,38051,North Dakota
ND,mckenzie,38053,North Dakota
ND,mclean,38055,North Dakota
ND,mercer,38057,North Dakota
ND,morton,38059,North Dakota
ND,mountrail,38061,North Dakota
ND,nelson,38063,North Dakota
ND,oliver,38065,North Dakota
ND,pembina,38067,North Dakota
ND,pierce,38069,North Dakota
ND,ramsey,38071,North Dakota
ND,ransom,38073,North Dakota
ND,renville,38075,North Dakota
ND,richland,38077,North Dakota
ND,rolette,38079,North Dakota
ND,sargent,38081,North Dakota
ND,sheridan,38083,North Dakota
ND,sioux,38085,North Dakota
ND,slope,38087,North Dakota
ND,stark,38089,North Dakota
ND,steele,38091,North Dakota
ND,stutsman,38093,North Dakota
ND,towner,38095,North Dakota
ND,traill,38097,North Dakota
ND,walsh,38099,North Dakota
ND,ward,38101,North Dakota
ND,wells,38103,North Dakota
ND,williams,38105,North Dakota
OH,adams,39001,Ohio
OH,allen,39003,Ohio
OH,ashland,39005,Ohio
OH,ashtabula,39007,Ohio
OH,athens,39009,Ohio
OH,auglaize,39011,Ohio
OH,belmont,39013,Ohio
OH,brown,39015,Ohio
OH,butler,39017,Ohio
OH,carroll,39019,Ohio
OH,champaign,39021,Ohio
OH,clark,39023,Ohio
OH,clermont,39025,Ohio
OH,clinton,39027,Ohio
OH,columbiana,39029,Ohio
OH,coshocton,39031,Ohio
OH,crawford,39033,Ohio
OH,cuyahoga,39035,Ohio
OH,darke,39037,Ohio
OH,defiance,39039,Ohio
OH,delaware,39041,Ohio
OH,erie,39043,Ohio
OH,fairfield,39045,Ohio
OH,fayette,39047,Ohio
OH,franklin,39049,Ohio
OH,fulton,39051,Ohio
OH,gallia,39053,Ohio
OH,geauga,39055,Ohio
OH,greene,39057,Ohio
OH,guernsey,39059,Ohio
OH,hamilton,39061,Ohio
OH,hancock,39063,Ohio
OH,hardin,39065,Ohio
OH,harrison,39067,Ohio
OH,henry,39069,Ohio
OH,highland,39071,Ohio
OH,hocking,39073,Ohio
OH,holmes,39075,Ohio
OH,huron,39077,Ohio
OH,jackson,39079,Ohio
OH,jefferson,39081,Ohio
OH,knox,39083,Ohio
OH,lake,39085,Ohio
OH,lawrence,39087,Ohio
OH,licking,39089,Ohio
OH,logan,39091,Ohio
OH,lorain,39093,Ohio
OH,lucas,39095,Ohio
OH,madison,39097,Ohio
OH,mahoning,39099,Ohio
OH,marion,39101,Ohio
OH,medina,39103,Ohio
OH,meigs,39105,Ohio
OH,mercer,39107,Ohio
OH,miami,39109,Ohio
OH,monroe,39111,Ohio
OH,montgomery,39113,Ohio
OH,morgan,39115,Ohio
OH,morrow,39117,Ohio
OH,muskingum,39119,Ohio
OH,noble,39121,Ohio
OH,ottawa,39123,Ohio
OH,paulding,39125,Ohio
OH,perry,39127,Ohio
OH,pickaway,39129,Ohio
OH,pike,39131,Ohio
OH,portage,39133,Ohio
OH,preble,39135,Ohio
OH,putnam,39137,Ohio
OH,richland,39139,Ohio
OH,ross,39141,Ohio
OH,sandusky,39143,Ohio
OH,scioto,39145,Ohio
OH,seneca,39147,Ohio
OH,shelby,39149,Ohio
OH,stark,39151,Ohio
OH,summit,39153,Ohio
OH,trumbull,39155,Ohio
OH,tuscarawas,39157,Ohio
OH,union,39159,Ohio
OH,van wert,39161,Ohio
OH,vinton,39163,Ohio
OH,warren,39165,Ohio
OH,washington,39167,Ohio
OH,wayne,39169,Ohio
OH,williams,39171,Ohio
OH,wood,39173,Ohio
OH,wyandot,39175,Ohio
OK,adair,40001,Oklahoma
OK,alfalfa,40003,Oklahoma
OK,atoka,40005,Oklahoma
OK,beaver,40007,Oklahoma
OK,beckham,40009,Oklahoma
OK,blaine,40011,Oklahoma
OK,bryan,40013,Oklahoma
OK,caddo,40015,Oklahoma
OK,canadian,40017,Oklahoma
OK,carter,40019,Oklahoma
OK,cherokee,40021,Oklahoma
OK,choctaw,40023,Oklahoma
OK,cimarron,40025,Oklahoma
OK,cleveland,40027,Oklahoma
OK,coal,40029,Oklahoma
OK,comanche,40031,Oklahoma
OK,cotton,40033,Oklahoma
OK,craig,40035,Oklahoma
OK,creek,40037,Oklahoma
OK,custer,40039,Oklahoma
OK,delaware,40041,Oklahoma
OK,dewey,40043,Oklahoma
OK,ellis,40045,Oklahoma
OK,garfield,40047,Oklahoma
OK,garvin,40049,Oklahoma
OK,grady,40051,Oklahoma
OK,grant,40053,Oklahoma
OK,greer,40055,Oklahoma
OK,harmon,40057,Oklahoma
OK,harper,40059,Oklahoma
OK,haskell,40061,Oklahoma
OK,hughes,40063,Oklahoma
OK,jackson,40065,Oklahoma
OK,jefferson,40067,Oklahoma
OK,johnston,40069,Oklahoma
OK,kay,40071,Oklahoma
OK,kingfisher,40073,Oklahoma
OK,kiowa,40075,Oklahoma
OK,latimer,40077,Oklahoma
OK,le flore,40079,Oklahoma
OK,lincoln,40081,Oklahoma
OK,logan,40083,Oklahoma
OK,love,40085,Oklahoma
OK,mcclain,40087,Oklahoma
OK,mccurtain,40089,Oklahoma
OK,mcintosh,40091,Oklahoma
OK,major,40093,Oklahoma
OK,marshall,40095,Oklahoma
OK,mayes,40097,Oklahoma
OK,murray,40099,Oklahoma
OK,muskogee,40101,Oklahoma
OK,noble,40103,Oklahoma
OK,nowata,40105,Oklahoma
OK,okfuskee,40107,Oklahoma
OK,oklahoma,40109,Oklahoma
OK,okmulgee,40111,Oklahoma
OK,osage,40113,Oklahoma
OK,ottawa,40115,Oklahoma
OK,pawnee,40117,Oklahoma
OK,payne,40119,Oklahoma
OK,pittsburg,40121,Oklahoma
OK,pontotoc,40123,Oklahoma
OK,pottawatomie,40125,Oklahoma
OK,pushmataha,40127,Oklahoma
OK,roger mills,40129,Oklahoma
OK,rogers,40131,Oklahoma
OK,seminole,40133,Oklahoma
OK,sequoyah,40135,Oklahoma
OK,stephens,40137,Oklahoma
OK,texas,40139,Oklahoma
OK,tillman,40141,Oklahoma
OK,tulsa,40143,Oklahoma
OK,wagoner,40145,Oklahoma
OK,washington,40147,Oklahoma
OK,washita,40149,Oklahoma
OK,woods,40151,Oklahoma
OK,woodward,40153,Oklahoma
OR,baker,41001,Oregon
OR,benton,41003,Oregon
OR,clackamas,41005,Oregon
OR,clatsop,41007,Oregon
OR,columbia,41009,Oregon
OR,coos,41011,Oregon
OR,crook,41013,Oregon
OR,curry,41015,Oregon
OR,deschutes,41017,Oregon
OR,douglas,41019,Oregon
OR,gilliam,41021,Oregon
OR,grant,41023,Oregon
OR,harney,41025,Oregon
OR,hood river,41027,Oregon
OR,jackson,41029,Oregon
OR,jefferson,41031,Oregon
OR,josephine,41033,Oregon
OR,klamath,41035,Oregon
OR,lake,41037,Oregon
OR,lane,41039,Oregon
OR,lincoln,41041,Oregon
OR,linn,41043,Oregon
OR,malheur,41045,Oregon
OR,marion,41047,Oregon
OR,morrow,41049,Oregon
OR,multnomah,41051,Oregon
OR,polk,41053,Oregon
OR,sherman,41055,Oregon
OR,tillamook,41057,Oregon
OR,umatilla,41059,Oregon
OR,union,41061,Oregon
OR,wallowa,41063,Oregon
OR,wasco,41065,Oregon
OR,washington,41067,Oregon
OR,wheeler,41069,Oregon
OR,yamhill,41071,Oregon
PA,adams,42001,Pennsylvania
PA,allegheny,42003,Pennsylvania
PA,armstrong,42005,Pennsylvania
PA,beaver,42007,Pennsylvania
PA,bedford,42009,Pennsylvania
PA,berks,42011,Pennsylvania
PA,blair,42013,Pennsylvania
PA,bradford,42015,Pennsylvania
PA,bucks,42017,Pennsylvania
PA,butler,42019,Pennsylvania
PA,cambria,42021,Pennsylvania
PA,cameron,42023,Pennsylvania
PA,carbon,42025,Pennsylvania
PA,centre,42027,Pennsylvania
PA,chester,42029,Pennsylvania
PA,clarion,42031,Pennsylvania
PA,clearfield,42033,Pennsylvania
PA,clinton,42035,Pennsylvania
PA,columbia,42037,Pennsylvania
PA,crawford,42039,Pennsylvania
PA,cumberland,42041,Pennsylvania
PA,dauphin,42043,Pennsylvania
PA,delaware,42045,Pennsylvania
PA,elk,42047,Pennsylvania
PA,erie,42049,Pennsylvania
PA,fayette,42051,Pennsylvania
PA,forest,42053,Pennsylvania
PA,franklin,42055,Pennsylvania
PA,fulton,42057,Pennsylvania
PA,greene,42059,Pennsylvania
PA,huntingdon,42061,Pennsylvania
PA,indiana,42063,Pennsylvania
PA,jefferson,42065,Pennsylvania
PA,juniata,42067,Pennsylvania
PA,lackawanna,42069,Pennsylvania
PA,lancaster,42071,Pennsylvania
PA,lawrence,42073,Pennsylvania
PA,lebanon,42075,Pennsylvania
PA,lehigh,42077,Pennsylvania
PA,luzerne,42079,Pennsylvania
PA,lycoming,42081,Pennsylvania
PA,mckean,42083,Pennsylvania
PA,mercer,42085,Pennsylvania
PA,mifflin,42087,Pennsylvania
PA,monroe,42089,Pennsylvania
PA,montgomery,42091,Pennsylvania
PA,montour,42093,Pennsylvania
PA,northampton,42095,Pennsylvania
PA,northumberland,42097,Pennsylvania
PA,perry,42099,Pennsylvania
PA,philadelphia,42101,Pennsylvania
PA,pike,42103,Pennsylvania
PA,potter,42105,Pennsylvania
PA,schuylkill,42107,Pennsylvania
PA,snyder,42109,Pennsylvania
PA,somerset,42111,Pennsylvania
PA,sullivan,42113,Pennsylvania
PA,susquehanna,42115,Pennsylvania
PA,tioga,42117,Pennsylvania
PA,union,42119,Pennsylvania
PA,venango,42121,Pennsylvania
PA,warren,42123,Pennsylvania
PA,washington,42125,Pennsylvania
PA,wayne,42127,Pennsylvania
PA,westmoreland,42129,Pennsylvania
PA,wyoming,42131,Pennsylvania
PA,york,42133,Pennsylvania
RI,bristol,44001,Rhode Island
RI,kent,44003,Rhode Island
RI,newport,44005,Rhode Island
RI,providence,44007,Rhode Island
RI,washington,44009,Rhode Island
SC,abbeville,45001,South Carolina
SC,aiken,45003,South Carolina
SC,allendale,45005,South Carolina
SC,anderson,45007,South Carolina
SC,bamberg,45009,South Carolina
SC,barnwell,45011,South Carolina
SC,beaufort,45013,South Carolina
SC,berkeley,45015,South Carolina
SC,calhoun,45017,South Carolina
SC,charleston,45019,South Carolina
SC,cherokee,45021,South Carolina
SC,chester,45023,South Carolina
SC,chesterfield,45025,South Carolina
SC,clarendon,45027,South Carolina
SC,colleton,45029,South Carolina
SC,darlington,45031,South Carolina
SC,dillon,45033,South Carolina
SC,dorchester,45035,South Carolina
SC,edgefield,45037,South Carolina
SC,fairfield,45039,South Carolina
SC,florence,45041,South Carolina
SC,georgetown,45043,South Carolina
SC,greenville,45045,South Carolina
SC,greenwood,45047,South Carolina
SC,hampton,45049,South Carolina
SC,horry,45051,South Carolina
SC,jasper,45053,South Carolina
SC,kershaw,45055,South Carolina
SC,lancaster,45057,South Carolina
SC,laurens,45059,South Carolina
SC,lee,45061,South Carolina
SC,lexington,45063,South Carolina
SC,mccormick,45065,South Carolina
SC,marion,45067,South Carolina
SC,marlboro,45069,South Carolina
SC,newberry,45071,South Carolina
SC,oconee,45073,South Carolina
SC,orangeburg,45075,South Carolina
SC,pickens,45077,South Carolina
SC,richland,45079,South Carolina
SC,saluda,45081,South Carolina
SC,spartanburg,45083,South Carolina
SC,sumter,45085,South Carolina
SC,union,45087,South Carolina
SC,williamsburg,45089,South Carolina
SC,york,45091,South Carolina
SD,aurora,46003,South Dakota
SD,beadle,46005,South Dakota
SD,bennett,46007,South Dakota
SD,bon homme,46009,South Dakota
SD,brookings,46011,South Dakota
SD,brown,46013,South Dakota
SD,brule,46015,South Dakota
SD,buffalo,46017,South Dakota
SD,butte,46019,South Dakota
SD,campbell,46021,South Dakota
SD,charles mix,46023,South Dakota
SD,clark,46025,South Dakota
SD,clay,46027,South Dakota
SD,codington,46029,South Dakota
SD,corson,46031,South Dakota
SD,custer,46033,South Dakota
SD,davison,46035,South Dakota
SD,day,46037,South Dakota
SD,deuel,46039,South Dakota
SD,dewey,46041,South Dakota
SD,douglas,46043,South Dakota
SD,edmunds,46045,South Dakota
SD,fall river,46047,South Dakota
SD,faulk,46049,South Dakota
SD,grant,46051,South Dakota
SD,gregory,46053,South Dakota
SD,haakon,46055,South Dakota
SD,hamlin,46057,South Dakota
SD,hand,46059,South Dakota
SD,hanson,46061,South Dakota
SD,harding,46063,South Dakota
SD,hughes,46065,South Dakota
SD,hutchinson,46067,South Dakota
SD,hyde,46069,South Dakota
SD,jackson,46071,South Dakota
SD,jerauld,46073,South Dakota
SD,jones,46075,South Dakota
SD,kingsbury,46077,South Dakota
SD,lake,46079,South Dakota
SD,lawrence,46081,South Dakota
SD,lincoln,46083,South Dakota
SD,lyman,46085,South Dakota
SD,mccook,46087,South Dakota
SD,mcpherson,46089,South Dakota
SD,marshall,46091,South Dakota
SD,meade,46093,South Dakota
SD,mellette,46095,South Dakota
SD,miner,46097,South Dakota
SD,minnehaha,46099,South Dakota
SD,moody,46101,South Dakota
SD,oglala lakota,46102,South Dakota
SD,pennington,46103,South Dakota
SD,perkins,46105,South Dakota
SD,potter,46107,South Dakota
SD,roberts,46109,South Dakota
SD,sanborn,46111,South Dakota
SD,spink,46115,South Dakota
SD,stanley,46117,South Dakota
SD,sully,46119,South Dakota
SD,todd,46121,South Dakota
SD,tripp,46123,South Dakota
SD,turner,46125,South Dakota
SD,union,46127,South Dakota
SD,walworth,46129,South Dakota
SD,yankton,46135,South Dakota
SD,ziebach,46137,South Dakota
TN,anderson,47001,Tennessee
TN,bedford,47003,Tennessee
TN,benton,47005,Tennessee
TN,bledsoe,47007,Tennessee
TN,blount,47009,Tennessee
TN,bradley,47011,Tennessee
TN,campbell,47013,Tennessee
TN,cannon,47015,Tennessee
TN,carroll,47017,Tennessee
TN,carter,47019,Tennessee
TN,cheatham,47021,Tennessee
TN,chester,47023,Tennessee
TN,claiborne,47025,Tennessee
TN,clay,47027,Tennessee
TN,cocke,47029,Tennessee
TN,coffee,47031,Tennessee
TN,crockett,47033,Tennessee
TN,cumberland,47035,Tennessee
TN,davidson,47037,Tennessee
TN,decatur,47039,Tennessee
TN,dekalb,47041,Tennessee
TN,dickson,47043,Tennessee
TN,dyer,47045,Tennessee
TN,fayette,47047,Tennessee
TN,fentress,47049,Tennessee
TN,franklin,47051,Tennessee
TN,gibson,47053,Tennessee
TN,giles,47055,Tennessee
TN,grainger,47057,Tennessee
TN,greene,47059,Tennessee
TN,grundy,47061,Tennessee
TN,hamblen,47063,Tennessee
TN,hamilton,47065,Tennessee
TN,hancock,47067,Tennessee
TN,hardeman,47069,Tennessee
TN,hardin,47071,Tennessee
TN,hawkins,47073,Tennessee
TN,haywood,47075,Tennessee
TN,henderson,47077,Tennessee
TN,henry,47079,Tennessee
TN,hickman,47081,Tennessee
TN,houston,47083,Tennessee
TN,humphreys,47085,Tennessee
TN,jackson,47087,Tennessee
TN,jefferson,47089,Tennessee
TN,johnson,47091,Tennessee
TN,knox,47093,Tennessee
TN,lake,47095,Tennessee
TN,lauderdale,47097,Tennessee
TN,lawrence,47099,Tennessee
TN,lewis,47101,Tennessee
TN,lincoln,47103,Tennessee
TN,loudon,47105,Tennessee
TN,mcminn,47107,Tennessee
TN,mcnairy,47109,Tennessee
TN,macon,47111,Tennessee
TN,madison,47113,Tennessee
TN,marion,47115,Tennessee
TN,marshall,47117,Tennessee
TN,maury,47119,Tennessee
TN,meigs,47121,Tennessee
TN,monroe,47123,Tennessee
TN,montgomery,47125,Tennessee
TN,moore,47127,Tennessee
TN,morgan,47129,Tennessee
TN,obion,47131,Tennessee
TN,overton,47133,Tennessee
TN,perry,47135,Tennessee
TN,pickett,47137,Tennessee
TN,polk,47139,Tennessee
TN,putnam,47141,Tennessee
TN,rhea,47143,Tennessee
TN,roane,47145,Tennessee
TN,robertson,47147,Tennessee
TN,rutherford,47149,Tennessee
TN,scott,47151,Tennessee
TN,sequatchie,47153,Tennessee
TN,sevier,47155,Tennessee
TN,shelby,47157,Tennessee
TN,smith,47159,Tennessee
TN,stewart,47161,Tennessee
TN,sullivan,47163,Tennessee
TN,sumner,47165,Tennessee
TN,tipton,47167,Tennessee
TN,trousdale,47169,Tennessee
TN,unicoi,47171,Tennessee
TN,union,47173,Tennessee
TN,van buren,47175,Tennessee
TN,warren,47177,Tennessee
TN,washington,47179,Tennessee
TN,wayne,47181,Tennessee
TN,weakley,47183,Tennessee
TN,white,47185,Tennessee
TN,williamson,47187,Tennessee
TN,wilson,47189,Tennessee
TX,anderson,48001,Texas
TX,andrews,48003,Texas
TX,angelina,48005,Texas
TX,aransas,48007,Texas
TX,archer,48009,Texas
TX,armstrong,48011,Texas
TX,atascosa,48013,Texas
TX,austin,48015,Texas
TX,bailey,48017,Texas
TX,bandera,48019,Texas
TX,bastrop,48021,Texas
TX,baylor,48023,Texas
TX,bee,48025,Texas
TX,bell,48027,Texas
TX,bexar,48029,Texas
TX,blanco,48031,Texas
TX,borden,48033,Texas
TX,bosque,48035,Texas
TX,bowie,48037,Texas
TX,brazoria,48039,Texas
TX,brazos,48041,Texas
TX,brewster,48043,Texas
TX,briscoe,48045,Texas
TX,brooks,48047,Texas
TX,brown,48049,Texas
TX,burleson,48051,Texas
TX,burnet,48053,Texas
TX,caldwell,48055,Texas
TX,calhoun,48057,Texas
TX,callahan,48059,Texas
TX,cameron,48061,Texas
TX,camp,48063,Texas
TX,carson,48065,Texas
TX,cass,48067,Texas
TX,castro,48069,Texas
TX,chambers,48071,Texas
TX,cherokee,48073,Texas
TX,childress,48075,Texas
TX,clay,48077,Texas
TX,cochran,48079,Texas
TX,coke,48081,Texas
TX,coleman,48083,Texas
TX,collin,48085,Texas
TX,collingsworth,48087,Texas
TX,colorado,48089,Texas
TX,comal,48091,Texas
TX,comanche,48093,Texas
TX,concho,48095,Texas
TX,cooke,48097,Texas
TX,coryell,48099,Texas
TX,cottle,48101,Texas
TX,crane,48103,Texas
TX,crockett,48105,Texas
TX,crosby,48107,Texas
TX,culberson,48109,Texas
TX,dallam,48111,Texas
TX,dallas,48113,Texas
TX,dawson,48115,Texas
TX,deaf smith,48117,Texas
TX,delta,48119,Texas
TX,denton,48121,Texas
TX,dewitt,48123,Texas
TX,dickens,48125,Texas
TX,dimmit,48127,Texas
TX,donley,48129,Texas
TX,duval,48131,Texas
TX,eastland,48133,Texas
TX,ector,48135,Texas
TX,edwards,48137,Texas
TX,ellis,48139,Texas
TX,el paso,48141,Texas
TX,erath,48143,Texas
TX,falls,48145,Texas
TX,fannin,48147,Texas
TX,fayette,48149,Texas
TX,fisher,48151,Texas
TX,floyd,48153,Texas
TX,foard,48155,Texas
TX,fort bend,48157,Texas
TX,franklin,48159,Texas
TX,freestone,48161,Texas
TX,frio,48163,Texas
TX,gaines,48165,Texas
TX,galveston,48167,Texas
TX,garza,48169,Texas
TX,gillespie,48171,Texas
TX,glasscock,48173,Texas
TX,goliad,48175,Texas
TX,gonzales,48177,Texas
TX,gray,48179,Texas
TX,grayson,48181,Texas
TX,gregg,48183,Texas
TX,grimes,48185,Texas
TX,guadalupe,48187,Texas
TX,hale,48189,Texas
TX,hall,48191,Texas
TX,hamilton,48193,Texas
TX,hansford,48195,Texas
TX,hardeman,48197,Texas
TX,hardin,48199,Texas
TX,harris,48201,Texas
TX,harrison,48203,Texas
TX,hartley,48205,Texas
TX,haskell,48207,Texas
TX,hays,48209,Texas
TX,hemphill,48211,Texas
TX,henderson,48213,Texas
TX,hidalgo,48215,Texas
TX,hill,48217,Texas
TX,hockley,48219,Texas
TX,hood,48221,Texas
TX,hopkins,48223,Texas
TX,houston,48225,Texas
TX,howard,48227,Texas
TX,hudspeth,48229,Texas
TX,hunt,48231,Texas
TX,hutchinson,48233,Texas
TX,irion,48235,Texas
TX,jack,48237,Texas
TX,jackson,48239,Texas
TX,jasper,48241,Texas
TX,jeff davis,48243,Texas
TX,jefferson,48245,Texas
TX,jim hogg,48247,Texas
TX,jim wells,48249,Texas
TX,johnson,48251,Texas
TX,jones,48253,Texas
TX,karnes,48255,Texas
TX,kaufman,48257,Texas
TX,kendall,48259,Texas
TX,kenedy,48261,Texas
TX,kent,48263,Texas
TX,kerr,48265,Texas
TX,kimble,48267,Texas
TX,king,48269,Texas
TX,kinney,48271,Texas
TX,kleberg,48273,Texas
TX,knox,48275,Texas
TX,lamar,48277,Texas
TX,lamb,48279,Texas
TX,lampasas,48281,Texas
TX,la salle,48283,Texas
TX,lavaca,48285,Texas
TX,lee,48287,Texas
TX,leon,48289,Texas
TX,liberty,48291,Texas
TX,limestone,48293,Texas
TX,lipscomb,48295,Texas
TX,live oak,48297,Texas
TX,llano,48299,Texas
TX,loving,48301,Texas
TX,lubbock,48303,Texas
TX,lynn,48305,Texas
TX,mcculloch,48307,Texas
TX,mclennan,48309,Texas
TX,mcmullen,48311,Texas
TX,madison,48313,Texas
TX,marion,48315,Texas
TX,martin,48317,Texas
TX,mason,48319,Texas
TX,matagorda,48321,Texas
TX,maverick,48323,Texas
TX,medina,48325,Texas
TX,menard,48327,Texas
TX,midland,48329,Texas
TX,milam,48331,Texas
TX,mills,48333,Texas
TX,mitchell,48335,Texas
TX,montague,48337,Texas
TX,montgomery,48339,Texas
TX,moore,48341,Texas
TX,morris,48343,Texas
TX,motley,48345,Texas
TX,nacogdoches,48347,Texas
TX,navarro,48349,Texas
TX,newton,48351,Texas
TX,nolan,48353,Texas
TX,nueces,48355,Texas
TX,ochiltree,48357,Texas
TX,oldham,48359,Texas
TX,orange,48361,Texas
TX,palo pinto,48363,Texas
TX,panola,48365,Texas
TX,parker,48367,Texas
TX,parmer,48369,Texas
TX,pecos,48371,Texas
TX,polk,48373,Texas
TX,potter,48375,Texas
TX,presidio,48377,Texas
TX,rains,48379,Texas
TX,randall,48381,Texas
TX,reagan,48383,Texas
